product_star_rating,product_num_offers,product_minimum_offer_price,is_prime,product,discount_rate,has_storage,brand,log_product_num_ratings,log_storage_capacity,product_x_brand
3.9,2,11.65,False,Headphones & Earphones,0.0,0,JBL,8.4368504387337,0.0,Headphones & Earphones_x_JBL
4.5,1,19.99,False,Headphones & Earphones,0.0,0,JBL,2.1972245773362196,0.0,Headphones & Earphones_x_JBL
4.2,1,42.53,False,Headphones & Earphones,0.0,0,Sennheiser,7.643482907077201,0.0,Headphones & Earphones_x_Sennheiser
4.0,1,29.99,False,Headphones & Earphones,0.0,0,Sennheiser,5.955837369464831,0.0,Headphones & Earphones_x_Sennheiser
4.2,3,8.9,False,Headphones & Earphones,0.0,0,Sony,6.551080335043404,0.0,Headphones & Earphones_x_Sony
4.3,4,78.97,False,Headphones & Earphones,0.0,0,soundcore,7.749753406274437,0.0,Headphones & Earphones_x_soundcore
3.9,1,19.55,True,Headphones & Earphones,0.0,0,JBL,3.044522437723423,0.0,Headphones & Earphones_x_JBL
4.4,1,77.95,True,Headphones & Earphones,0.0,0,JBL,8.255568653283746,0.0,Headphones & Earphones_x_JBL
4.1,2,49.92,True,Headphones & Earphones,0.0,0,JBL,8.348301054933943,0.0,Headphones & Earphones_x_JBL
4.3,1,41.95,True,Headphones & Earphones,0.03938630638882525,0,JBL,3.6375861597263857,0.0,Headphones & Earphones_x_JBL
4.0,1,143.0,True,Headphones & Earphones,0.2011173184357542,0,Sony,5.2574953720277815,0.0,Headphones & Earphones_x_Sony
3.7,3,172.99,True,Headphones & Earphones,0.0,0,Sennheiser,4.700480365792417,0.0,Headphones & Earphones_x_Sennheiser
4.2,1,69.99,True,Headphones & Earphones,0.0,0,JBL,5.937536205082426,0.0,Headphones & Earphones_x_JBL
4.3,1,126.0,True,Headphones & Earphones,0.1,0,Sennheiser,6.159095388491933,0.0,Headphones & Earphones_x_Sennheiser
4.4,1,75.56,True,Headphones & Earphones,0.0,0,JBL,7.988542982737695,0.0,Headphones & Earphones_x_JBL
4.5,3,63.7,True,Headphones & Earphones,0.11566265060240957,0,Sennheiser,7.3632795869630385,0.0,Headphones & Earphones_x_Sennheiser
3.9,1,14.16,True,Headphones & Earphones,0.0,0,JBL,6.739336627357174,0.0,Headphones & Earphones_x_JBL
4.4,3,15.14,False,Headphones & Earphones,0.33511170390130035,0,JBL,6.903747257584598,0.0,Headphones & Earphones_x_JBL
4.2,13,85.6,True,Headphones & Earphones,0.16759776536312848,0,Sony,7.85748078694253,0.0,Headphones & Earphones_x_Sony
4.3,1,39.0,False,Headphones & Earphones,0.0,0,JBL,5.501258210544727,0.0,Headphones & Earphones_x_JBL
,1,281.2,False,Headphones & Earphones,0.2789373814041746,0,Sennheiser,0.0,0.0,Headphones & Earphones_x_Sennheiser
4.4,2,109.24,False,Headphones & Earphones,0.0,0,Samsung,4.820281565605037,0.0,Headphones & Earphones_x_Samsung
4.1,1,99.99,True,Headphones & Earphones,0.0,0,soundcore,4.7535901911063645,0.0,Headphones & Earphones_x_soundcore
4.1,1,104.72,True,Headphones & Earphones,0.0,0,JBL,8.245384468120747,0.0,Headphones & Earphones_x_JBL
3.6,1,59.99,False,Headphones & Earphones,0.0,0,Jabra,4.882801922586371,0.0,Headphones & Earphones_x_Jabra
4.2,1,14.36,False,Headphones & Earphones,0.0,0,Sony,3.6635616461296463,0.0,Headphones & Earphones_x_Sony
4.6,1,133.17,True,Headphones & Earphones,0.030644926481292824,0,Sennheiser,6.6293632534374485,0.0,Headphones & Earphones_x_Sennheiser
4.0,1,59.99,False,Headphones & Earphones,0.0,0,JBL,4.77912349311153,0.0,Headphones & Earphones_x_JBL
4.5,1,134.99,True,Headphones & Earphones,0.12904058326343634,0,Sony,7.154615356913663,0.0,Headphones & Earphones_x_Sony
4.4,1,77.95,True,Headphones & Earphones,0.0,0,JBL,8.255568653283746,0.0,Headphones & Earphones_x_JBL
,1,139.0,False,Headphones & Earphones,0.0,0,Sennheiser,0.0,0.0,Headphones & Earphones_x_Sennheiser
3.9,1,39.99,True,Headphones & Earphones,0.0,0,Sony,6.486160788944089,0.0,Headphones & Earphones_x_Sony
4.5,4,212.53,False,Headphones & Earphones,0.0,0,Sennheiser,8.339261982923576,0.0,Headphones & Earphones_x_Sennheiser
4.3,1,149.99,True,Headphones & Earphones,0.0,0,soundcore,5.84354441703136,0.0,Headphones & Earphones_x_soundcore
3.7,1,635.87,True,Headphones & Earphones,0.0,0,Sennheiser,3.912023005428146,0.0,Headphones & Earphones_x_Sennheiser
4.3,3,11.39,False,Headphones & Earphones,0.0,0,JBL,5.659482215759621,0.0,Headphones & Earphones_x_JBL
3.9,1,29.99,False,Headphones & Earphones,0.0,0,soundcore,6.061456918928017,0.0,Headphones & Earphones_x_soundcore
4.5,2,145.45,True,Headphones & Earphones,0.0,0,Samsung,3.970291913552122,0.0,Headphones & Earphones_x_Samsung
,1,119.0,False,Headphones & Earphones,0.0,0,Sennheiser,0.0,0.0,Headphones & Earphones_x_Sennheiser
4.1,1,99.0,True,Headphones & Earphones,0.17493124427035583,0,Sennheiser,7.708410667257367,0.0,Headphones & Earphones_x_Sennheiser
,8,148.99,False,Headphones & Earphones,0.0,0,Samsung,0.0,0.0,Headphones & Earphones_x_Samsung
4.4,1,98.99,False,Headphones & Earphones,0.0,0,Sennheiser,8.65032450401942,0.0,Headphones & Earphones_x_Sennheiser
4.4,1,155.0,False,Headphones & Earphones,0.0,0,Samsung,5.993961427306569,0.0,Headphones & Earphones_x_Samsung
4.3,6,25.9,False,Headphones & Earphones,0.047619047619047644,0,Sennheiser,9.601030194502194,0.0,Headphones & Earphones_x_Sennheiser
4.0,1,169.99,False,Headphones & Earphones,0.0,1,Jabra,2.8903717578961645,2.1972245773362196,Headphones & Earphones_x_Jabra
4.0,1,29.99,False,Headphones & Earphones,0.0,0,JBL,3.8066624897703196,0.0,Headphones & Earphones_x_JBL
4.3,1,149.99,False,Headphones & Earphones,0.0,0,soundcore,5.84354441703136,0.0,Headphones & Earphones_x_soundcore
4.4,1,69.99,False,Headphones & Earphones,0.0,0,JBL,6.894670039433482,0.0,Headphones & Earphones_x_JBL
4.5,2,59.39,False,Headphones & Earphones,0.027333333333333296,0,Sennheiser,8.944811104165534,0.0,Headphones & Earphones_x_Sennheiser
4.6,1,229.99,False,Headphones & Earphones,0.0,0,Sennheiser,3.091042453358316,0.0,Headphones & Earphones_x_Sennheiser
3.9,1,4.45,False,Headphones & Earphones,0.0,0,Samsung,7.4318919168078,0.0,Headphones & Earphones_x_Samsung
4.6,4,24.95,False,Headphones & Earphones,0.25856464116029015,0,JBL,8.330863613224745,0.0,Headphones & Earphones_x_JBL
4.5,1,134.99,False,Headphones & Earphones,0.12904058326343634,0,Sony,7.154615356913663,0.0,Headphones & Earphones_x_Sony
4.3,5,90.0,False,Headphones & Earphones,0.0,0,Jabra,8.529911963824013,0.0,Headphones & Earphones_x_Jabra
4.1,1,99.0,False,Headphones & Earphones,0.17493124427035583,0,Sennheiser,7.708410667257367,0.0,Headphones & Earphones_x_Sennheiser
4.4,1,98.99,False,Headphones & Earphones,0.0,0,Sennheiser,8.65032450401942,0.0,Headphones & Earphones_x_Sennheiser
4.4,7,30.11,False,Headphones & Earphones,0.28851702250432776,0,Jabra,7.958227192322312,0.0,Headphones & Earphones_x_Jabra
3.6,1,7.49,False,Headphones & Earphones,0.0,0,Jabra,5.730099782973574,0.0,Headphones & Earphones_x_Jabra
4.3,1,293.22,False,Headphones & Earphones,0.0,0,Jabra,3.784189633918261,0.0,Headphones & Earphones_x_Jabra
4.6,4,137.75,False,Headphones & Earphones,0.0,0,Sennheiser,7.513163545234075,0.0,Headphones & Earphones_x_Sennheiser
4.1,1,47.05,False,Headphones & Earphones,0.0,0,Sennheiser,10.224701108196701,0.0,Headphones & Earphones_x_Sennheiser
